中央党校2014年秋季学期毕业典礼
	毕业	 0.245368005259216
	学员	 0.19084178186827913
	典礼	 0.16357867017281066
	中央党校	 0.16357867017281066
	党校	 0.10905244678187379
	总书记	 0.10905244678187379
	出席	 0.10905244678187379
	讲话	 0.08178933508640533
	深化	 0.08178933508640533
	习近平	 0.08178933508640533
	认识	 0.08178933508640533
	县委书记	 0.05452622339093689
	学期	 0.05452622339093689
	理论	 0.05452622339093689
	人民	 0.05452622339093689
	期望	 0.05452622339093689
	中央	 0.05452622339093689
	刘云山	 0.05452622339093689
	负责人	 0.05452622339093689
	颁发	 0.05452622339093689
	全体	 0.05452622339093689
	15日	 0.05452622339093689
	证书	 0.05452622339093689
	2014年	 0.05452622339093689
	党性	 0.05452622339093689
	增强	 0.05452622339093689
	秋季	 0.05452622339093689
	重要	 0.05452622339093689
	16日	 0.027263111695468446
	特别	 0.027263111695468446
	自觉	 0.027263111695468446
	殷切	 0.027263111695468446
	牢记	 0.027263111695468446
	重要性	 0.027263111695468446
	期间	 0.027263111695468446
	心中有民	 0.027263111695468446
	部署	 0.027263111695468446
	赵乐际	 0.027263111695468446
	1月	 0.027263111695468446
	本报	 0.027263111695468446
	学学相长	 0.027263111695468446
	决策	 0.027263111695468446
	研修	 0.027263111695468446
	何毅亭	 0.027263111695468446
	828人	 0.027263111695468446
	常务	 0.027263111695468446
	精神	 0.027263111695468446
	01月	 0.027263111695468446
	辜负	 0.027263111695468446
	落实	 0.027263111695468446
	副校长	 0.027263111695468446
	深化了	 0.027263111695468446
	提出	 0.027263111695468446
	教学相长	 0.027263111695468446
	重大	 0.027263111695468446
	为民奉献	 0.027263111695468446
	领导	 0.027263111695468446
	基本	 0.027263111695468446
	系列	 0.027263111695468446
	日报	 0.027263111695468446
	中共中央政治局常委	 0.027263111695468446
	希望	 0.027263111695468446
	心中有党	 0.027263111695468446
	2015年	 0.027263111695468446
	心中有戒	 0.027263111695468446
	北京	 0.027263111695468446
	校长	 0.027263111695468446
	大政方针	 0.027263111695468446
	教育	 0.027263111695468446
	第一期	 0.027263111695468446
	党员	 0.027263111695468446
	座谈	 0.027263111695468446
	坚定	 0.027263111695468446
	干部	 0.027263111695468446
	培训	 0.027263111695468446
	普遍	 0.027263111695468446
	理解	 0.027263111695468446
	党中央	 0.027263111695468446
	心中有责	 0.027263111695468446
	修养	 0.027263111695468446
	提升	 0.027263111695468446
	赵洪祝	 0.027263111695468446
	本期	 0.027263111695468446
	发表	 0.027263111695468446
	反映	 0.027263111695468446
	举行	 0.027263111695468446
	忠诚	 0.027263111695468446
	素养	 0.027263111695468446
	部门	 0.027263111695468446
	谆谆嘱托	 0.027263111695468446
	收获	 0.027263111695468446
	廉洁自律	 0.027263111695468446
	必要性	 0.027263111695468446
	贯彻	 0.027263111695468446
	要求	 0.027263111695468446
	中共	 0.027263111695468446
	学习	 0.027263111695468446
	友谊	 0.027263111695468446
	开展	 0.027263111695468446
	全国	 0.027263111695468446
	经验	 0.027263111695468446
	01版	 0.027263111695468446
	敢于担当	 0.027263111695468446
	班	 0.00787583601309004
	性	 0.002539863299212211
	学	 -0.001091485749267065
	电	 -0.0015036478823065762
	上	 -0.005625047013418946
	不	 -0.007490317352584089
	党	 -0.012178258055892753
习近平就我国核工业创建60周年作出重要指示强调
	核工业	 0.2648416564702649
	我国	 0.22070138039188741
	作出	 0.15449096627432118
	发展	 0.15449096627432118
	国家	 0.13242082823513246
	安全	 0.11035069019594371
	和平	 0.06621041411756623
	习近平	 0.06621041411756623
	坚持	 0.06621041411756623
	重要	 0.06621041411756623
	利用	 0.06621041411756623
	创新	 0.04414027607837749
	批示	 0.04414027607837749
	全面	 0.04414027607837749
	60周年	 0.04414027607837749
	人民	 0.04414027607837749
	指出	 0.04414027607837749
	创建	 0.04414027607837749
	取得	 0.04414027607837749
	篇章	 0.04414027607837749
	战略	 0.04414027607837749
	60年	 0.04414027607837749
	辉煌	 0.04414027607837749
	贡献	 0.04414027607837749
	推动	 0.04414027607837749
	成就	 0.04414027607837749
	党中央	 0.04414027607837749
	大力	 0.04414027607837749
	中共中央	 0.04414027607837749
	经济	 0.04414027607837749
	提升	 0.04414027607837749
	续写	 0.04414027607837749
	李克强	 0.04414027607837749
	指示	 0.04414027607837749
	核能	 0.04414027607837749
	全国	 0.04414027607837749
	能源	 0.022070138039188746
	从小到大	 0.022070138039188746
	规模	 0.022070138039188746
	竞争	 0.022070138039188746
	从无到有	 0.022070138039188746
	核科技	 0.022070138039188746
	审时度势	 0.022070138039188746
	1月	 0.022070138039188746
	保障	 0.022070138039188746
	决策	 0.022070138039188746
	实力	 0.022070138039188746
	支持	 0.022070138039188746
	基石	 0.022070138039188746
	核安全	 0.022070138039188746
	突出	 0.022070138039188746
	总书记	 0.022070138039188746
	肯定	 0.022070138039188746
	新形势	 0.022070138039188746
	给予	 0.022070138039188746
	体系	 0.022070138039188746
	新华社	 0.022070138039188746
	01月	 0.022070138039188746
	社会	 0.022070138039188746
	综合	 0.022070138039188746
	前沿	 0.022070138039188746
	主席	 0.022070138039188746
	领导	 0.022070138039188746
	核电	 0.022070138039188746
	常委	 0.022070138039188746
	充分	 0.022070138039188746
	原子能	 0.022070138039188746
	优势	 0.022070138039188746
	总理	 0.022070138039188746
	各行	 0.022070138039188746
	各族	 0.022070138039188746
	希望	 0.022070138039188746
	2015年	 0.022070138039188746
	各业	 0.022070138039188746
	奋斗	 0.022070138039188746
	协同	 0.022070138039188746
	开拓创新	 0.022070138039188746
	60年前	 0.022070138039188746
	创业	 0.022070138039188746
	少数	 0.022070138039188746
	水平	 0.022070138039188746
	实现	 0.022070138039188746
	几代	 0.022070138039188746
	北京	 0.022070138039188746
	弘扬	 0.022070138039188746
	建成	 0.022070138039188746
	世人瞩目	 0.022070138039188746
	核心	 0.022070138039188746
	工业	 0.022070138039188746
	人民日报	 0.022070138039188746
	继续	 0.022070138039188746
	聚焦	 0.022070138039188746
	建立	 0.022070138039188746
	万无一失	 0.022070138039188746
	方向	 0.022070138039188746
	事业	 0.022070138039188746
	15日	 0.022070138039188746
	传统	 0.022070138039188746
	装备	 0.022070138039188746
	竞争力	 0.022070138039188746
	高科技	 0.022070138039188746
	强国	 0.022070138039188746
	提高	 0.022070138039188746
	生活	 0.022070138039188746
	增强	 0.022070138039188746
	产业	 0.022070138039188746
	强调	 0.022070138039188746
	拥有	 0.022070138039188746
	正确	 0.022070138039188746
	16日	 0.022070138039188746
	国家主席	 0.022070138039188746
	完整	 0.022070138039188746
	确保	 0.022070138039188746
	走出去	 0.022070138039188746
	高瞻远瞩	 0.022070138039188746
	建设	 0.022070138039188746
	国务院	 0.022070138039188746
	指明	 0.022070138039188746
	艰苦	 0.022070138039188746
	政治局	 0.022070138039188746
	积极	 0.022070138039188746
	世界	 0.022070138039188746
	01版	 0.022070138039188746
	中央军委	 0.022070138039188746
	际	 0.001639378795624975
	电	 -0.0012172387618672284
	下	 -0.003435261928164511
	上	 -0.004553609487053433
	大	 -0.006266255068371863
	人	 -0.008028758600099746
	新	 -0.00889157633839487
俞正声主持召开全国政协党组会议
	重要	 0.1300976558099547
	习近平	 0.11383544883371036
	总书记	 0.11383544883371036
	讲话	 0.09757324185746602
	建设	 0.09757324185746602
	廉政	 0.08131103488122168
	党风	 0.08131103488122168
	腐败	 0.08131103488122168
	会议	 0.08131103488122168
	全面	 0.06504882790497735
	政治	 0.06504882790497735
	十八届中央纪委五次全会	 0.06504882790497735
	工作	 0.06504882790497735
	精神	 0.06504882790497735
	斗争	 0.06504882790497735
	维护	 0.04878662092873301
	纪律	 0.04878662092873301
	贯彻	 0.04878662092873301
	模范	 0.04878662092873301
	全国政协	 0.04878662092873301
	学习	 0.04878662092873301
	严守	 0.03252441395248867
	做好	 0.03252441395248867
	政协	 0.03252441395248867
	中央	 0.03252441395248867
	召开	 0.03252441395248867
	2015年	 0.03252441395248867
	政协党组	 0.03252441395248867
	15日	 0.03252441395248867
	加强	 0.03252441395248867
	坚决	 0.03252441395248867
	深化	 0.03252441395248867
	1月	 0.03252441395248867
	主持	 0.03252441395248867
	规矩	 0.03252441395248867
	俞正声	 0.03252441395248867
	全国政协党组	 0.03252441395248867
	推进	 0.03252441395248867
	不断	 0.03252441395248867
	深入	 0.03252441395248867
	遵守	 0.03252441395248867
	团结统一	 0.03252441395248867
	组织	 0.03252441395248867
	要求	 0.03252441395248867
	任务	 0.03252441395248867
	16日	 0.016262206976244337
	站在	 0.016262206976244337
	党组	 0.016262206976244337
	第十二届全国委员会	 0.016262206976244337
	引向	 0.016262206976244337
	持之以恒	 0.016262206976244337
	力量	 0.016262206976244337
	高度	 0.016262206976244337
	自律	 0.016262206976244337
	副主席	 0.016262206976244337
	本报	 0.016262206976244337
	明确	 0.016262206976244337
	旗帜	 0.016262206976244337
	记者	 0.016262206976244337
	团结一致	 0.016262206976244337
	凝聚	 0.016262206976244337
	新形势	 0.016262206976244337
	主要	 0.016262206976244337
	深刻	 0.016262206976244337
	依法治国	 0.016262206976244337
	周小川	 0.016262206976244337
	时期	 0.016262206976244337
	社会	 0.016262206976244337
	中共中央政治局常委	 0.016262206976244337
	王家瑞	 0.016262206976244337
	改革	 0.016262206976244337
	部署	 0.016262206976244337
	程序	 0.016262206976244337
	组成员	 0.016262206976244337
	拓展	 0.016262206976244337
	位置	 0.016262206976244337
	夺取	 0.016262206976244337
	王正伟	 0.016262206976244337
	成果	 0.016262206976244337
	2014年	 0.016262206976244337
	当前	 0.016262206976244337
	规定	 0.016262206976244337
	胜利	 0.016262206976244337
	协商	 0.016262206976244337
	强调	 0.016262206976244337
	指导	 0.016262206976244337
	人民政协	 0.016262206976244337
	小康	 0.016262206976244337
	今后	 0.016262206976244337
	马飚	 0.016262206976244337
	充分	 0.016262206976244337
	学习贯彻	 0.016262206976244337
	出席	 0.016262206976244337
	意义	 0.016262206976244337
	陈元	 0.016262206976244337
	坚守	 0.016262206976244337
	成效	 0.016262206976244337
	积极	 0.016262206976244337
	自我	 0.016262206976244337
	01版	 0.016262206976244337
	八项	 0.016262206976244337
	约束	 0.016262206976244337
	国家	 0.016262206976244337
	鲜明	 0.016262206976244337
	具有	 0.016262206976244337
	总体	 0.016262206976244337
	人民	 0.016262206976244337
	同志	 0.016262206976244337
	进一步	 0.016262206976244337
	严明	 0.016262206976244337
	真话	 0.016262206976244337
	肯定	 0.016262206976244337
	一致	 0.016262206976244337
	落实	 0.016262206976244337
	北京	 0.016262206976244337
